rank	formulaRank	#adducts	#predictedFPs	ConfidenceScore	CSI:FingerIDScore	ZodiacScore	SiriusScore	molecularFormula	adduct	InChIkey2D	InChI	name	smiles	xlogp	pubchemids	links	dbflags	ionMass	retentionTimeInSeconds	id
1	5	1	3	0.838872211497001	-189.7063390982725	N/A	24.182202310104117	C15H26N7O5P	[M - H]-	LWQIPLZKTURSLS	InChI=1S/C15H26N7O5P/c1-2-9(16)3-4-21-28(24,25)26-6-11-10(23)5-12(27-11)22-8-20-13-14(17)18-7-19-15(13)22/h7-12,23H,2-6,16H2,1H3,(H2,17,18,19)(H2,21,24,25)	null	CCC(CCNP(=O)(O)OCC1C(CC(O1)N2C=NC3=C(N=CN=C32)N)O)N	-1.16283417	18392896	PubChem:(18392896)	2	414.1630452473958	613.301	57_200929_Poo_TruePooMortality_DDAneg_57
2	3	1	3	0.7255998579281946	-220.9621934703953	N/A	39.90464441141506	C9H19N7O2	[M + Cl]-	PTJGPKVAYCIHSG	InChI=1S/C9H19N7O2/c1-5(10)8(17)13-3-7(15-16-12)4-14-9(18)6(2)11/h5-7H,3-4,10-11H2,1-2H3,(H,13,17)(H,14,18)	null	CC(C(=O)NCC(CNC(=O)C(C)N)N=[N+]=[N-])N	-1.20000005	89298862	PubChem:(89298862)	2	292.13038126627606	167.448	27_200929_Poo_TruePooMortality_DDAneg_27
3	10	1	2	0.21356327289385718	-275.92221349104676	N/A	99.94906644217606	C10H16N4O4P2	[M - H]-	GGOPPXDAXBZRDM	InChI=1S/C10H16N4O4P2/c1-9(7-11,3-5-19-15)13-14-10(2,8-12)4-6-20(16,17)18/h3-6H2,1-2H3,(H2,16,17,18)	null	CC(CCP=O)(C#N)N=NC(C)(CCP(=O)(O)O)C#N	-1.60000002	58599921	PubChem:(58599921)	2	317.0547637939453	651.098	67_200929_Poo_TruePooMortality_DDAneg_67
4	2	1	2	0.20165076970574344	-169.51637283599433	N/A	6.7496047749934	C5H13N5S	[M + Cl]-	BARBMNHEFBTKBW	InChI=1S/C5H13N5S/c1-11-3-2-9-5(8)10-4(6)7/h2-3H2,1H3,(H6,6,7,8,9,10)	null	CSCCN=C(N)N=C(N)N	-1.20000005	83036783	PubChem:(83036783)	2	210.05897521972656	1291.443	90_200929_Poo_TruePooMortality_DDAneg_90
5	3	1	2	0.1755067269383305	-51.21299882504646	N/A	60.77189318154142	C10H12N4O5	[M - H]-	UGQMRVRMYYASKQ	InChI=1S/C10H12N4O5/c15-1-4-6(16)7(17)10(19-4)14-3-13-5-8(14)11-2-12-9(5)18/h2-4,6-7,10,15-17H,1H2,(H,11,12,18)	Inosinum	C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)CO)O)O	-1.74914074	135522261;135530787;135547062;135600705;135604773;136008578;136016205;136026711;136500363;135768163;135768164;135768165;135828043;136590533;135862819;136614026;136623569;136624672;135885678;136162269;136164996;135905199;135914512;135920954;135928013;136663976;136666654;135956386;136704542;136232990;136242403;135992491;135998908;136740452;136265389;135398641;136364447;136823424;135402037;135403801;135410268;135440076;137295291;137316189;136481788;136494324;139061493	HMDB:(195 3040);SuperNatural:(SN00272470);ZINC bio:(ZINC04015531 ZINC05127789 ZINC08614390 ZINC08652273 ZINC08652274 ZINC08855117 ZINC11592535 ZINC18123143);additional;MeSH:(135398641 135402037 135410268 135992491);Plantcyc:(CPD-215 INOSINE);PubMed;NORMAN:(NS00010210);COCONUT:(CNP0330061);KNApSAcK:(19692);Natural Products:(UNPD50158 UNPD136286 UNPD193274 UNPD218075);PubChem:(135522261 135530787 135547062 135600705 135604773 136008578 136016205 136026711 136500363 135768163 135768164 135768165 135828043 136590533 135862819 136614026 136623569 136624672 135885678 136162269 136164996 135905199 135914512 135920954 135928013 136663976 136666654 135956386 136704542 136232990 136242403 135992491 135998908 136740452 136265389 135398641 136364447 136823424 135402037 135403801 135410268 135440076 137295291 137316189 136481788 136494324 139061493);CHEBI:(17596 88455);PubChem class - bio and metabolites;KEGG:(C00294);PubChem class - safety and toxic;YMDB:(510);Training Set;PubChem class - drug;Biocyc:(INOSINE)	121629054	267.0721130371094	616.985	58_200929_Poo_TruePooMortality_DDAneg_58
6	1	1	1	0.17359837683054496	-18.21260633700347	N/A	77.08712341309095	C10H19N3O4	[M - H]-	HXWUJJADFMXNKA	InChI=1S/C10H19N3O4/c1-5(2)3-7(10(16)17)13-9(15)6(11)4-8(12)14/h5-7H,3-4,11H2,1-2H3,(H2,12,14)(H,13,15)(H,16,17)	2-[(2,4-diamino-4-oxobutanoyl)amino]-4-methylpentanoic acid	CC(C)CC(C(=O)O)NC(=O)C(CC(=O)N)N	-1.38508058	18218182;44232490;61173308;78975522	COCONUT:(CNP0144537);HMDB:(28735);PubChem:(18218182 44232490 61173308 78975522);CHEBI:(141422);ZINC bio:(ZINC13518986);additional;Training Set	2646058	244.13013458251953	169.374	29_200929_Poo_TruePooMortality_DDAneg_29
7	2	1	1	0.1728850807817472	-166.57061996269627	N/A	51.598287699558384	C13H18N4O7	[M - H]-	PGPHQFXDMWGJDR	InChI=1S/C13H18N4O7/c1-15-10-6(11(22)16(2)13(15)23)17(4-14-10)12-9(21)8(20)7(19)5(3-18)24-12/h4-5,7-9,12,18-21H,3H2,1-2H3	null	CN1C2=C(C(=O)N(C1=O)C)N(C=N2)C3C(C(C(C(O3)CO)O)O)O	-2.70000005	10936788;14444629;24816402;24861970	PubChem:(10936788 14444629 24816402 24861970)	2	341.1087951660156	716.059	76_200929_Poo_TruePooMortality_DDAneg_76
8	3	1	2	0.16370806648689473	-176.45333598622938	N/A	12.797021657545693	C5H13N5S	[M + Cl]-	GQHHOUFHSUFKFZ	InChI=1S/C5H13N5S/c6-4(7)10-2-1-3-11-5(8)9/h1-3H2,(H3,8,9)(H4,6,7,10)	null	C(CN=C(N)N)CSC(=N)N	-1.0	44417471	PubChem:(44417471)	2	210.0588836669922	1290.41	89_200929_Poo_TruePooMortality_DDAneg_89
9	2	1	1	0.136551301118612	-162.6009960398407	N/A	76.42033247388116	C10H14N4O4	[M - H]-	SUTXDEUQDNZJCN	InChI=1S/C10H14N4O4/c15-2-8(17)9(3-16)18-6-14-5-13-7-1-11-4-12-10(7)14/h1,4-5,8-9,15-17H,2-3,6H2	null	C1=C2C(=NC=N1)N(C=N2)COC(CO)C(CO)O	-2.0	70839670	PubChem:(70839670)	2	253.09280395507812	637.434	63_200929_Poo_TruePooMortality_DDAneg_63
10	2	1	2	0.13613783597692258	-316.7079263988012	N/A	99.15962761349543	C10H14N4O6S	[M - H]-	UEWHCLGHRXVYOF	InChI=1S/C10H14N4O6S/c11-10(17)8-6-20-2-1-14(8)21(18,19)7-3-12-13(4-7)5-9(15)16/h3-4,8H,1-2,5-6H2,(H2,11,17)(H,15,16)	null	C1COCC(N1S(=O)(=O)C2=CN(N=C2)CC(=O)O)C(=O)N	-2.29999995	83096741	PubChem:(83096741)	2	317.0547180175781	651.785	69_200929_Poo_TruePooMortality_DDAneg_69
